CustomerID,Actual_Target,Logistic Regression (Baseline)_Prob,Random Forest_Prob,XGBoost_Prob
16794,1,0.8815124503326509,0.84,0.9021805
17415,0,0.4053398007194625,0.3,0.4688083
16893,0,0.29906762839456347,0.7,0.6104237
16298,1,0.335817757980648,0.52,0.3271361
16191,1,0.6881792827293087,0.36,0.2739782
13280,0,0.5372034728259322,0.62,0.47309092
13183,1,0.8107467495169964,0.87,0.8785972
14840,0,0.24791610195161587,0.65,0.27263448
16098,0,0.7656401694357766,0.81,0.91100484
13904,1,0.2486041284096874,0.24,0.30363485
17962,0,0.4245270181044084,0.41,0.4549947
12665,0,0.23969633950451266,0.34,0.26041892
14755,1,0.9002974801200648,0.95,0.92194086
16849,0,0.3465138086558079,0.3,0.3399318
16270,0,0.2745220103432959,0.47,0.41812068
14632,0,0.2532001132860657,0.34,0.24443544
12683,1,0.971289506551003,1.0,0.9870465
13499,1,0.5015129936326849,0.53,0.6052928
17866,0,0.36734565999146507,0.35,0.4922646
16706,1,0.6904274906942385,0.62,0.5530106
16556,1,0.8227760179630501,0.81,0.8701478
18211,1,0.5106252310792643,0.41,0.53402597
14133,0,0.47932234676889607,0.51,0.5330697
17928,1,0.2994094821316543,0.23,0.27349815
16995,0,0.2423481081149968,0.71,0.32866776
17429,0,0.6126109447047959,0.65,0.7003076
13989,1,0.28772129315872597,0.2,0.27856305
15208,1,0.3724184811943084,0.48,0.35363212
16353,1,0.9568554457068636,0.96,0.9466786
17486,0,0.28252168941730693,0.22,0.21172617
13441,0,0.3971062636947691,0.4,0.42618266
15705,0,0.3196687754208783,0.4,0.28364033
14466,1,0.7117996796602719,0.68,0.5637125
15089,1,0.7324555278038655,0.82,0.7228526
14913,1,0.5039381570643838,0.43,0.47133636
16768,1,0.5107429655634701,0.5,0.45697063
16644,0,0.5130025330201745,0.64,0.6060612
17154,0,0.4243285619414497,0.49,0.3760848
16676,1,0.4896175138297712,0.65,0.78742427
12678,1,0.9159859562767474,0.94,0.9656843
15159,1,0.997645379761854,1.0,0.9933287
14044,1,0.765548492300124,0.62,0.4869214
12441,0,0.20474996931781694,0.08,0.21639407
12792,0,0.28621994848419624,0.12,0.21172617
17146,0,0.5026979635490687,0.7,0.65253717
12648,0,0.3740845271270583,0.21,0.53035635
13015,1,0.6112158024758191,0.46,0.44727018
15689,0,0.3776981228854351,0.3,0.30795068
13078,1,0.9838626803468302,1.0,0.98699224
14477,1,0.3385166886450635,0.42,0.22669026
17037,0,0.4992363792687474,0.7,0.5993256
17972,0,0.36447076056461425,0.58,0.36999434
15549,0,0.6946884539486126,0.8,0.73657113
12779,1,0.7546665436331571,0.6,0.27811414
13925,0,0.7155821335562358,0.63,0.67448646
18037,0,0.6902428107708523,0.63,0.70222056
16042,1,0.44563975213196455,0.59,0.7151395
16955,0,0.4637484045156957,0.49,0.4988214
13243,0,0.40464782554949047,0.63,0.43362942
13213,1,0.7039711521437432,0.55,0.7160858
13272,1,0.39948396057103946,0.13,0.32517177
13856,0,0.5569353940946744,0.47,0.47040805
13823,1,0.40998272931853025,0.6,0.45306015
14338,0,0.48534016580145584,0.62,0.5753555
14775,1,0.42485240955031667,0.32,0.3707463
16820,0,0.413282458996422,0.67,0.48889062
12977,0,0.42039632288562884,0.52,0.4698268
16266,0,0.9073695590845258,0.81,0.8501095
13319,1,0.9943730944511615,1.0,0.9924402
15861,1,0.7505304531998298,0.53,0.6802791
15351,1,0.5881883001037859,0.53,0.6781867
14565,0,0.7618533694684557,0.75,0.61521286
13983,1,0.8743253411412678,0.93,0.9257157
14129,1,0.5072455667220394,0.37,0.44045147
14538,1,0.2504098942693281,0.17,0.23591056
15065,1,0.6919471516702986,0.69,0.59190124
17984,0,0.4728973183974095,0.21,0.43060842
13800,0,0.267129183383172,0.05,0.2530579
16134,1,0.23226512995552295,0.14,0.18128838
12794,1,0.4069057398652964,0.39,0.41338596
14957,0,0.28568518105944607,0.27,0.31316707
16287,0,0.3374298205202054,0.35,0.24918288
15205,0,0.5424414054061557,0.79,0.8176087
16655,1,0.8734925936357315,0.73,0.8765453
17960,0,0.42928134383819105,0.25,0.31527445
16638,1,0.872925853404817,0.82,0.8870204
14898,1,0.6560097652548932,0.82,0.8776304
16009,1,0.43958990743828286,0.65,0.4145286
12987,0,0.5278330654711338,0.7,0.6944298
17526,1,0.3447993215919891,0.47,0.33639845
15133,0,0.4654482773909123,0.59,0.638436
15504,0,0.445788176263427,0.25,0.43867332
13953,1,0.6013013927009422,0.48,0.41105413
15329,1,0.5542322062003898,0.64,0.71809405
13343,0,0.37593371526885516,0.57,0.4512036
15709,0,0.23657015094704947,0.15,0.24815133
12348,0,0.5429053848282266,0.42,0.29560843
13207,1,0.346608491835411,0.1,0.28690946
17134,0,0.4378779915299174,0.36,0.40113565
16498,0,0.49640296366020814,0.5,0.4068564
16418,1,0.5030531584487089,0.46,0.54530823
16898,1,0.5583593696590868,0.46,0.6400326
16817,1,0.7318755194970143,0.56,0.8229268
17090,1,0.6613078943138256,0.66,0.7100225
12680,1,0.6320407454065496,0.67,0.5509097
15781,1,0.40136866957595446,0.34,0.5855105
15464,0,0.5001511563697104,0.36,0.23391314
15047,0,0.27238768558460313,0.29,0.21597718
17288,1,0.5078695921362862,0.41,0.22030704
14470,1,0.29477202359237953,0.18,0.32772535
12624,0,0.5147748787586639,0.68,0.63651633
18118,1,0.9992809787864312,1.0,0.9926006
13350,1,0.44255748914715143,0.38,0.56858313
16226,0,0.4186910993881642,0.31,0.33234563
14298,1,0.9999998917179302,0.97,0.9892573
14415,1,0.9562231343132914,0.98,0.98242927
15919,1,0.24344784404798642,0.5,0.3921481
17377,1,0.9395680900570542,0.94,0.947773
12383,0,0.6743149661333651,0.61,0.615021
12362,1,0.8250723963699067,0.75,0.8511592
17547,0,0.24215258800862932,0.65,0.2847967
18252,1,0.3425735624168391,0.22,0.3131706
12836,1,0.6823003601072394,0.8,0.77391285
17040,0,0.36550023684758387,0.43,0.40720585
15234,0,0.25369343635317115,0.38,0.31375128
12963,1,0.4416353830558221,0.65,0.6155389
13098,1,0.9944351537449913,0.85,0.97998124
18287,1,0.3305426932180468,0.7,0.5162738
12854,0,0.6533208326265288,0.73,0.7597987
16600,1,0.494755641756407,0.34,0.23036493
13930,1,0.3623688586107174,0.22,0.29442674
14422,1,0.46788826501537717,0.55,0.43965912
13362,1,0.4767807432667705,0.25,0.490014
18121,0,0.47305762684089386,0.36,0.3917805
15656,1,0.5040163745822626,0.41,0.49830785
14356,0,0.5498228833505401,0.68,0.63766104
17628,0,0.39723623822041637,0.11,0.22922783
16189,1,0.39336645459922387,0.18,0.31096914
17135,1,0.2886940390292089,0.23,0.2650648
13209,1,0.8762054851964886,0.88,0.96336424
13570,0,0.30106707473341343,0.07,0.234919
17552,1,0.48377092961143414,0.51,0.31018785
17298,0,0.5176196170674588,0.43,0.4851273
13027,0,0.6559287907353573,0.59,0.68391687
13166,0,0.30410472963105306,0.66,0.43793312
16701,1,0.9067062751423287,0.88,0.90659463
17579,1,0.48613022547570245,0.82,0.71987975
17110,0,0.36607631800869056,0.52,0.294882
